Logging code at:  /home/rathul/pvp4real/pvp
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/runs/pvp4real_freelevel0.95/pvp4real_freelevel0.95_2025-06-03_20-52-11_7540bf06/pvp4real_freelevel0.95_1
-------------------------------------------------
| rollout/                       |              |
|    acceleration_mean           | 0.0324       |
|    action_mean                 | -0.005237162 |
|    arrive_dest_mean            | 0            |
|    cost_mean                   | 1            |
|    crash_building_mean         | 0            |
|    crash_human_mean            | 0            |
|    crash_mean                  | 0            |
|    crash_object_mean           | 0            |
|    crash_sidewalk_mean         | 0            |
|    crash_vehicle_mean          | 0            |
|    env_seed_mean               | 118          |
|    ep_acceleration_mean        | 0.363        |
|    ep_action_mean              | 0.16         |
|    ep_arrive_dest_mean         | 0            |
|    ep_cost_mean                | 0.0355       |
|    ep_crash_building_mean      | 0            |
|    ep_crash_human_mean         | 0            |
|    ep_crash_mean               | 0.0323       |
|    ep_crash_object_mean        | 0            |
|    ep_crash_sidewalk_mean      | 0            |
|    ep_crash_vehicle_mean       | 0.0323       |
|    ep_env_seed_mean            | 118          |
|    ep_episode_energy_mean      | 8.26         |
|    ep_episode_length_mean      | 156          |
|    ep_episode_native_cost_mean | 1.59         |
|    ep_episode_reward_mean      | 162          |
|    ep_len_mean                 | 310          |
|    ep_max_step_mean            | 0            |
|    ep_native_cost_mean         | 0.0355       |
|    ep_navigation_forward_mean  | 0.171        |
|    ep_navigation_left_mean     | 0            |
|    ep_navigation_right_mean    | 0.829        |
|    ep_out_of_road_mean         | 0.00323      |
|    ep_overtake_vehicle_num_... | 0            |
|    ep_raw_action_mean          | 0.16         |
|    ep_rew_mean                 | 288          |
|    ep_route_completion_mean    | 0.362        |
|    ep_steering_mean            | -0.0422      |
|    ep_step_energy_mean         | 0.0549       |
|    ep_step_reward_mean         | 1.14         |
|    ep_takeover_cost_mean       | 0.41         |
|    ep_takeover_log_prob_mean   | -3.59        |
|    ep_takeover_mean            | 0.41         |
|    ep_takeover_start_mean      | 0.0581       |
|    ep_total_cost_mean          | 1.59         |
|    ep_total_takeover_cost_mean | 80.1         |
|    ep_total_takeover_count_... | 80.1         |
|    ep_velocity_mean            | 11           |
|    episode_energy_mean         | 17           |
|    episode_length_mean         | 310          |
|    episode_native_cost_mean    | 11           |
|    episode_reward_mean         | 288          |
|    max_step_mean               | 0            |
|    native_cost_mean            | 1            |
|    navigation_forward_mean     | 1            |
|    navigation_left_mean        | 0            |
|    navigation_right_mean       | 0            |
|    out_of_road_mean            | 1            |
|    overtake_vehicle_num_mean   | 0            |
|    raw_action_mean             | -0.005237162 |
|    route_completion_mean       | 0.73         |
|    steering_mean               | -0.0429      |
|    step_energy_mean            | 0.0347       |
|    step_reward_mean            | 0.835        |
|    t_mean                      | 5.93         |
|    takeover_cost_mean          | 0            |
|    takeover_log_prob_mean      | -1.86        |
|    takeover_mean               | 0            |
|    takeover_start_mean         | 0            |
|    total_cost_mean             | 11           |
|    total_cost_sum              | 11           |
|    total_takeover_cost_mean    | 128          |
|    total_takeover_cost_sum     | 128          |
|    total_takeover_count_mean   | 128          |
|    total_takeover_count_sum    | 128          |
|    velocity_mean               | 8.01         |
| time/                          |              |
|    episodes                    | 1            |
|    fps                         | 114          |
|    time_elapsed                | 2            |
|    total_timesteps             | 310          |
| timesteps_total                | 310          |
| train/                         |              |
|    learning_rate               | 0.0001       |
|    n_updates                   | 299          |
-------------------------------------------------
Saving model checkpoint to logs/runs/pvp4real_freelevel0.95/pvp4real_freelevel0.95_2025-06-03_20-52-11_7540bf06/models/rl_model_500_steps
------------------------------------------------
| rollout/                       |             |
|    acceleration_mean           | 0.0425      |
|    action_mean                 | -0.00244613 |
|    arrive_dest_mean            | 0.5         |
|    cost_mean                   | 0.5         |
|    crash_building_mean         | 0           |
|    crash_human_mean            | 0           |
|    crash_mean                  | 0           |
|    crash_object_mean           | 0           |
|    crash_sidewalk_mean         | 0           |
|    crash_vehicle_mean          | 0           |
|    env_seed_mean               | 122         |
|    ep_acceleration_mean        | 0.397       |
|    ep_action_mean              | 0.193       |
|    ep_arrive_dest_mean         | 0.00157     |
|    ep_cost_mean                | 0.0177      |
|    ep_crash_building_mean      | 0           |
|    ep_crash_human_mean         | 0           |
|    ep_crash_mean               | 0.0161      |
|    ep_crash_object_mean        | 0           |
|    ep_crash_sidewalk_mean      | 0           |
|    ep_crash_vehicle_mean       | 0.0161      |
|    ep_env_seed_mean            | 122         |
|    ep_episode_energy_mean      | 7.43        |
|    ep_episode_length_mean      | 158         |
|    ep_episode_native_cost_mean | 0.795       |
|    ep_episode_reward_mean      | 155         |
|    ep_len_mean                 | 314         |
|    ep_max_step_mean            | 0           |
|    ep_native_cost_mean         | 0.0177      |
|    ep_navigation_forward_mean  | 0.375       |
|    ep_navigation_left_mean     | 0.0768      |
|    ep_navigation_right_mean    | 0.548       |
|    ep_out_of_road_mean         | 0.00161     |
|    ep_overtake_vehicle_num_... | 0           |
|    ep_raw_action_mean          | 0.193       |
|    ep_rew_mean                 | 313         |
|    ep_route_completion_mean    | 0.406       |
|    ep_steering_mean            | -0.0108     |
|    ep_step_energy_mean         | 0.0513      |
|    ep_step_reward_mean         | 1.09        |
|    ep_takeover_cost_mean       | 0.474       |
|    ep_takeover_log_prob_mean   | -4.21       |
|    ep_takeover_mean            | 0.474       |
|    ep_takeover_start_mean      | 0.0541      |
|    ep_total_cost_mean          | 6.3         |
|    ep_total_takeover_cost_mean | 154         |
|    ep_total_takeover_count_... | 154         |
|    ep_velocity_mean            | 10.5        |
|    episode_energy_mean         | 16.1        |
|    episode_length_mean         | 314         |
|    episode_native_cost_mean    | 5.5         |
|    episode_reward_mean         | 313         |
|    max_step_mean               | 0           |
|    native_cost_mean            | 0.5         |
|    navigation_forward_mean     | 1           |
|    navigation_left_mean        | 0           |
|    navigation_right_mean       | 0           |
|    out_of_road_mean            | 0.5         |
|    overtake_vehicle_num_mean   | 0           |
|    raw_action_mean             | -0.00244613 |
|    route_completion_mean       | 0.858       |
|    steering_mean               | -0.0474     |
|    step_energy_mean            | 0.053       |
|    step_reward_mean            | 1.12        |
|    t_mean                      | 6.99        |
|    takeover_cost_mean          | 0           |
|    takeover_log_prob_mean      | -0.689      |
|    takeover_mean               | 0           |
|    takeover_start_mean         | 0           |
|    total_cost_mean             | 11          |
|    total_cost_sum              | 11          |
|    total_takeover_cost_mean    | 214         |
|    total_takeover_cost_sum     | 300         |
|    total_takeover_count_mean   | 214         |
|    total_takeover_count_sum    | 300         |
|    velocity_mean               | 10.8        |
| time/                          |             |
|    episodes                    | 2           |
|    fps                         | 127         |
|    time_elapsed                | 4           |
|    total_timesteps             | 629         |
| timesteps_total                | 629         |
| train/                         |             |
|    learning_rate               | 0.0001      |
|    n_updates                   | 618         |
